,single_1_runtimes,single_1_results,single_2_runtimes,single_2_results,mp_runtimes,mp_results,cpp_orig_runtimes,cpp_orig_results,py_runtimes,py_results
71,0.0791,-101.6,0.0916,-103.0,0.1167,-103.0,0.133,-102.8,0.0958,-102.8
72,1.4869,-57.0,1.3992,-58.7,2.0915,-58.7,3.2942,-57.4,3.2115,-57.4
73,1.3523,-86.3,2.1792,-91.6,2.7604,-91.6,3.4752,-91.6,3.455,-91.6
74,0.0611,-104.1,0.0615,-104.1,0.0714,-104.1,0.0837,-104.1,0.0466,-104.1
75,1.9763,-97.91,1.968,-101.6,2.6174,-101.6,4.0755,-101.6,3.915,-101.6
76,0.7712,-91.6,0.7694,-92.34,1.1659,-92.34,1.3086,-92.34,1.2711,-92.34
77,0.1554,-99.8,0.1726,-101.1,0.2208,-101.1,0.3523,-101.1,0.3137,-101.1
78,0.9949,-86.9,1.0284,-84.9,1.43,-86.9,1.5552,-84.9,1.4676,-84.9
79,1.6178,-70.7,1.6697,-73.1,2.13,-73.1,3.0478,-72.9,2.9785,-72.9
80,0.0569,-120.3,0.0518,-120.4,0.0609,-120.4,0.0823,-120.4,0.0481,-120.4
81,0.0393,-136.4,0.039,-135.3,0.0435,-136.4,0.044,-136.4,0.0094,-136.4
82,0.0783,-102.5,0.0698,-100.4,0.1013,-102.5,0.1172,-102.5,0.0803,-102.5
83,1.3537,-89.5,1.1586,-87.2,1.9002,-89.5,3.1282,-89.5,3.069,-89.5
84,0.5791,-92.2,0.5878,-97.9,0.8244,-97.9,1.0776,-97.9,1.0179,-97.9
85,0.1799,-104.7,0.1701,-103.7,0.2464,-104.7,0.3451,-104.7,0.3048,-104.7
86,0.587,-108.4,0.9224,-108.8,1.2717,-108.8,1.2142,-108.8,1.1821,-108.8
87,0.0617,-103.6,0.0771,-104.0,0.0912,-104.0,0.1031,-104.0,0.0678,-104.0
88,0.0944,-105.8,0.1111,-106.5,0.1321,-106.5,0.1566,-105.8,0.122,-105.8
89,0.0825,-99.4,0.095,-99.0,0.1299,-99.4,0.1328,-99.4,0.0959,-99.4
90,4.6771,-65.1,2.687,-63.5,5.5638,-65.1,7.7165,-65.1,7.752,-65.1
91,0.1071,-93.6,0.1041,-91.9,0.1556,-93.6,0.1739,-93.6,0.1349,-93.6
92,0.2627,-85.3,0.3308,-85.3,0.5074,-85.3,0.5807,-85.3,0.5382,-85.3
93,1.748,-82.0,1.3004,-79.9,2.4548,-82.0,3.3944,-82.0,3.3287,-82.0
94,0.2384,-93.0,0.2039,-93.5,0.3691,-93.5,0.4559,-93.5,0.4097,-93.5
95,0.8119,-77.5,0.871,-79.2,1.2825,-79.2,1.4081,-79.2,1.3519,-79.2
96,0.1053,-100.7,0.1108,-101.5,0.1534,-101.5,0.154,-101.5,0.1091,-101.5
97,0.063,-96.9,0.0633,-96.9,0.0822,-96.9,0.0793,-96.9,0.0416,-96.9
98,0.2063,-96.0,0.2668,-96.9,0.3344,-96.9,0.3594,-96.9,0.3241,-96.9
99,2.0269,-87.5,0.9043,-79.9,2.2907,-87.5,3.2461,-87.5,3.2025,-87.5
